// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
// EXTRA LIVES -- MENUDEF's RS_LivesOptions page, 2026-08-07.
//
// READERS, and there are two files because there are two halves:
//   zscript/systems/score/RS_ScoreLives.zs     the economy: how many you
//                                              have, how you earn them
//   zscript/systems/score/RS_ScoreRevival.zs   the save itself: what
//                                              spending one does to you
//
// EVERY NAME BELOW WAS READ OFF THOSE TWO FILES. This block was first
// written from the spec while that lane was still in flight, and SEVEN
// of the names guessed that way were wrong -- rs_lives_start for
// rs_lives_starting, rs_lives_floor_per_level for rs_lives_min_per_level,
// rs_lives_damage_taken_per for rs_lives_damage_taken_per_life, and so
// on. Every one of them would have compiled, booted, and put a slider on
// the page that moved nothing. The defaults were wrong too:
// rs_lives_max was guessed at 0 and the reader's own fallback is 9.
// Do not reintroduce any of them, and do not add a name here that you
// have not seen in one of those two files.
//
// SCOPE: server. How many lives a player has is a rule of the match, not
// a preference -- same reasoning as rs_score_rewards_enable.
// =====================================================================

// Master switch for the whole system (RS_ScoreLives.Enabled()).
server bool rs_lives_enable = true;

// --- THE OLD PATH, AND WHY THIS DEFAULT CHANGED ----------------------
// rs_score_lives_enable gates RS_Score.zs:1200, the ORIGINAL revival:
// a CF_BUDDHA heal paid out of the reward bar. It predates RS_ScoreLives
// and does the same job by different means.
//
// IT NOW DEFAULTS OFF, and that is not a taste call. RS_ScoreLives.zs
// reads it with a `false` fallback and prints three red console lines if
// it finds both systems on -- in its own words, the old revival "is
// still running and will fight this system." Two death-saves racing for
// the same death is not a configuration a player should be able to reach
// by accident, let alone be shipped into.
//
// The row is still on the menu page rather than removed, because WHICH
// system should own dying is the owner's call, not this lane's.
server bool rs_score_lives_enable = false;

// --- The economy (RS_ScoreLives.zs) ----------------------------------
// Lives carried into a fresh game.
server int rs_lives_starting = 1;
// Ceiling on how many may be held. The reader's own fallback is 9, not
// unlimited -- an uncapped stack turns a run into a warm bath.
server int rs_lives_max = 9;
// Paid on reaching the exit, subject to rs_lives_completion below.
server int rs_lives_per_level = 1;
// Topped up to at least this on entering a level, after the level-clear
// payout. Stops a bad run from arriving at a new map empty.
server int rs_lives_min_per_level = 1;
// Extra condition on the level-clear payout. Values are
// RS_ScoreLives's own COMPLETION_* constants (:76-81):
//   0 none            1 100% kills      2 100% secrets
//   3 either          4 either, and both pays DOUBLE
//   5 both
server int rs_lives_completion = 0;
// Paid per boss killed.
server int rs_lives_per_boss = 1;
// Attrition. Health actually LOST, not damage absorbed by armour.
server int rs_lives_damage_taken_per_life = 700;
// The aggressive mirror: damage you deal.
server int rs_lives_damage_dealt_per_life = 10000;
// Raw score. OFF by default (0) and it should stay that way while
// rs_lives_take_score_rewards is on -- the reward bar already pays lives
// through that route, and turning both on is two ladders paying the same
// reward, which is the "never duplicate a design space" rule in
// CLAUDE.md. Opt-in for a player who wants score itself to be the
// economy.
server int rs_lives_score_per_life = 0;
// Kill-streak milestones: one life every N kills without dying. Also
// off by default; the spree already pays in points.
server int rs_lives_spree_per_life = 0;
// Absorb lives that RS_Score's own reward thresholds grant, so the
// reward bar and this system share one pool instead of each keeping
// their own count. On by default -- off, a reward-bar life is invisible
// to the pip readout.
server bool rs_lives_take_score_rewards = true;
// Keep the life count across a level transition that empties your
// inventory (death exit, pistol start).
server bool rs_lives_ignore_death_exits = true;
// Speak the count when it changes. On -- a life gained or spent with no
// message is indistinguishable from nothing happening.
server bool rs_lives_message = true;
// Answer life-grant events raised by ANOTHER mod. OFF by default: if the
// mod this was modelled on is also loaded, both systems would answer the
// same event and the grant would land twice.
server bool rs_lives_accept_foreign_events = false;

// --- The save (RS_ScoreRevival.zs) -----------------------------------
// NOTE there is no separate "invulnerable yes/no" switch and this block
// deliberately does not invent one: the reader gates BOTH the shield and
// the damage bonus on `invuln > 0`, so rs_score_revive_invuln at 0 is
// the off switch, and a second bool would only be able to disagree with
// it. See RS_ScoreRevival.zs:207-212.
server bool rs_score_revive_dmgbonus = true;
server float rs_score_revive_dmgmult = 2.0;
// Bullet Time X hook. INERT unless that mod is loaded -- the reader
// probes for it and finding it absent is not an error.
//
// DEFAULT IS TRUE ON PURPOSE, and it is not a taste call: the reader's
// guard is `if (c && !c.GetBool()) return;`, so an UNDECLARED cvar means
// the hook fires. Declaring this false would have silently switched off
// a feature that lane shipped on. Declared true = no behaviour change,
// and now there is a row to turn it off with.
server bool rs_score_revive_bullettime = true;

// =====================================================================
// MONSTER HEALTH BARS -- zscript/monsters/RS_HealthBars.zs
//
// All user scope: these are purely how the bar looks on your own
// screen, they change no gameplay and need not match between players.
//
// Defaults are UPSTREAM'S defaults, unchanged, so Default style is 1:1
// with the Top HP Bars mod this came from. Don't retune these to taste
// -- add a style instead.
// =====================================================================
user bool  rs_hpbar_enable     = true;
user int   rs_hpbar_style      = 0;      // 0 = A (green/yellow/red), 1 = B (red)
user float rs_hpbar_scale      = 0.3;
user float rs_hpbar_offset     = 0.1;    // vertical nudge, -0.5 .. 0.5
user bool  rs_hpbar_fullbright = false;
// "Allow Stealth": inherit the owner's alpha/renderstyle, so a spectre's
// bar is as hard to see as the spectre is.
user bool  rs_hpbar_stealth    = true;

// --- Chip damage ---
// The trailing bar that shows where health just was. OFF by default:
// Default style is 1:1 with upstream and this is an addition.
//
// Two builds, because they trade differently:
//   1 Underline -- its own thin band below the main bar. No overlap, so
//                  no sprite-sort question at all. Safe.
//   2 Layered   -- directly behind the main bar, showing through the
//                  hollow part of the art. Reads better, but the two
//                  bars are coplanar and their frame rows can z-fight.
//                  The chip only draws while there IS chip to show,
//                  which keeps that window short. If it flickers, this
//                  is why -- use Underline.
user int   rs_hpbar_chip       = 0;
// Percent of MAX health the chip drains per second -- proportional, so
// a 5000 HP boss's chip falls as fast as a zombieman's.
user float rs_hpbar_chip_speed = 60.0;
// Tics the chip holds before it starts draining (35 = 1 second).
user int   rs_hpbar_chip_hold  = 10;

// --- Threshold marks & boss bracket ---
// Both OFF by default; Default style stays 1:1 with upstream.
//
// Marks are LEARNED, not read from a table. CheckThreshold's fraction is
// a literal at each call site inside the monsters, so nothing stores it,
// and exposing it would mean editing monster files for a health-bar
// feature. Instead the bar watches ThresholdFired() and records the
// health fraction the tic a gate trips, remembered per monster CLASS.
// Consequence: the first Baron you fight teaches the system, every Baron
// after shows the mark before it enrages. First of a kind shows nothing.
user bool rs_hpbar_marks     = false;
// 0 Off, 1 Auto (health at or above the cutoff), 2 Always
user int  rs_hpbar_bossframe = 0;
// The Auto cutoff. 1000 splits our ladder cleanly -- T10 is 115, T11 is
// 2000 -- so it catches the genuine long fights and nothing else.
user int  rs_hpbar_boss_hp   = 1000;

// --- No More Hitscans (zscript/monsters/RS_NoHitscan.zs) -----
// Server-scope, not user: whether monster bullets travel is a rule of
// the match, not a client preference.
server bool  rs_nohitscan_enabled = true;
// Units per tic. 80 crosses a 2048-unit shot in ~26 tics; lower is more
// dodgeable, higher approaches the old instant behaviour.
server float rs_nohitscan_speed   = 80.0;
server float rs_nohitscan_alpha   = 0.5;

// --- Only when damaged ---
// Bars appear the first time a monster is hit, not from the moment it
// spawns. ON by default: this is an owner decision, not upstream's --
// upstream shows a bar on everything from the start.
//
// Measured against the REAL ceiling. The hand-edit this replaces used
// SpawnHealth() and so had the main bug all over again: an overhealed
// monster never counted as damaged until chewed below its class default.
//
// It is also the single biggest performance lever here. In a large map
// most monsters are never touched, and every one of those now costs zero
// actors, zero thinking and zero draw calls.
user bool rs_hpbar_onlydamaged = true;

// --- Monster missile-rate floor -----------------------------------
// CH stacks +MISSILEMORE with +MISSILEEVENMORE on some tiers, which is
// MissileChanceMult 0.0625. At that value a monster at 500 units fires
// on ~93% of its chase decisions -- it stops moving and hoses you. The
// tier tables keep CH's real value; this is the floor applied at use.
// 0 = no floor, full CHP fidelity. Higher = calmer.


// =====================================================================
// Colourful Hell tier icons -- CH's COLOURBLIND AID, not decoration.
// CH encodes its whole difficulty ladder as a palette tint, so a player
// who cannot separate the colours cannot read how dangerous the thing
// walking at them is. This puts the tier on screen as a SHAPE.
//
// CH gates it on its own CH_ColorBlind cvar and ships it OFF; we keep
// that default. Matters more here than in CH, because the glow system
// makes the environment itself coloured and a monster's tint competes
// with the floor for the same channel. A shape does not.
// See zscript/monsters/chaingunner/RS_ColorTierIcon.zs.
//

// =====================================================================
// SPAWN BANDS -- which creatures a map spawn is allowed to become.
//
// Colourful Hell gates individual colours: CH_Cyan, CH_Brown, CH_Gray,
// CH_Abyss, CH_FireBLU, CH_BlackBoss, CH_WhiteBoss. Those seven collapse
// into two role bands here, because a BAND means the same thing in all
// seventeen families and a colour does not -- family 04's cyan is tier 3
// and another family's is somewhere else entirely.
//
// DIVERGENCE FROM CH, DELIBERATE: CH ships its optional band OFF (every
// one of those cvars defaults to 1 = "Off" in CH's CVARINFO, and its own
// menu describes them as "optional ... for extra challenge"). We default
// ON -- importing fourteen creatures per family and showing six is the
// wrong default here. Set to false for CH's behaviour.
// =====================================================================

// CH's "extra challenge" tiers. Family 04: cyan, gray, brown, abyss,
// fireblu -- 250 of Colourset12's 1748 weight.

// The boss band. Family 04: 2 and 1 of 1748, so roughly one boss per
// eight hundred chaingunners. The rarity IS the mechanic -- turning this
// off removes the moment a run changes shape.

// Giant Slayer gate, rebuilt for vanilla monsters 2026-08-05. Was a TIER
// comparison; there is no tier system. Vanilla health IS a difficulty
// ladder -- Imp 60, Cacodemon 400, Baron 1000, Mastermind 3000,
// Cyberdemon 4000 -- so the gate is hit points. 700 puts it just under
// a Baron, which is where "that was a big one" starts.
server int rs_score_giantslayer_hp = 700;

// --- CH Zombieman family gates (2026-08-05) -----------------------------
// One-to-one with CH's cvars (CVARINFO.txt + CHSett.acs in the CH folder),
// rs_ch_ prefixed so loading real CH alongside never double-defines.
//
// ALL NINETEEN rs_ch_ cvars surface in MENUDEF's "Monster Variants & Drops"
// branch (OptionMenu RS_CHMonsterOptions and its four sub-pages) -- 2026-08-06.
// The labels there were built from the values our own gates test for, not
// from these comments; if you change a gate, change that page too.
//
// Colour gates. 1 = tier OFF: the spawn is re-rolled into the ordinary set
// (CH's default). Any other value = the tier spawns at its listed weight.
// brown / cyan / abyss ALSO have a third branch, 3 = 50/50 (A_Jump(128),
// half become the tier and half re-roll).
// fireblu and gray DO NOT -- every one of their 17 sites tests == 1 only,
// so for those two, 3 is simply "on", identical to 2. Do not give them a
// 50/50 label; there is no branch behind it.
server int rs_ch_brown = 1;         // CH: CH_Brown        (1 off / 2 on / 3 half)
server int rs_ch_cyan = 1;          // CH: CH_Cyan         (1 off / 2 on / 3 half)
server int rs_ch_fireblu = 1;       // CH: CH_FireBLU      (1 off / else on)
server int rs_ch_gray = 1;          // CH: CH_Gray         (1 off / else on)
server int rs_ch_abyss = 1;         // CH: CH_Abyss        (1 off / 2 on / 3 half)
// Boss gates: 1 = boss enabled (CH default); else black->red, white->black.
server int rs_ch_blackboss = 1;     // CH: CH_BlackBoss
server int rs_ch_whiteboss = 1;     // CH: CH_WhiteBoss
// EX variant, read only inside the black gate's own enabled branch:
// 1 = 24/256 of black bosses are EX, 2 = half, 3 = always, ANY OTHER VALUE
// (CH's menu uses 4) falls through to the plain boss = never.
server int rs_ch_exboss = 1;        // CH: CH_EXBoss
// Drop scaling. Each is one choke point in RS_ZombiemanFX.zs, and each has
// a fall-through that spawns NOTHING -- that is the "none" setting, and its
// number differs per gate because these are CH's own numbers:
//   healthdrops   1 standard / 2 scarce / 3 generous / 4 all-random / 5 none
//                 -- drives RS_HealthBundle AND RS_ArmorBundle, both.
//   backpackdrops 1 standard / 2 all-random / 3 generous / 4 scarce / 0 none
//   ammodrops     1 normal / 2 half as often / 3 double / 0 none
//   extradrops    1 normal / 2 half as often / 0 none
server int rs_ch_healthdrops = 1;   // CH: CH_HealthDrops
server int rs_ch_backpackdrops = 1; // CH: CH_BackPackDrops
server int rs_ch_ammodrops = 1;     // CH: CH_AmmoDrops
server int rs_ch_extradrops = 1;    // CH: CH_ExtraDrops

// Per-category loot gates -- an RS addition (2026-08-06), NOT a CH setting.
// CH funnels every non-ammo pickup through CH_Extras above, so its one switch
// covers weapons, spheres, armour and medikits together. These three split
// that decision: each is read by its own base class in
// zscript/monsters/chshared/RS_CHShared.zs (RS_DropBaseWeapon /
// RS_DropBasePowerup / RS_DropBaseArmor), which the pickups are re-parented
// onto -- so no DropItem line anywhere was touched. Values match CH's own
// convention so the whole drops page reads alike: 1 = normal, 2 = rare,
// 0 = off. Default 1 everywhere, i.e. exactly CH's behaviour until changed.
server int rs_ch_weapondrops = 1;   // RS: chainsaw, SSG, plasma, RL, BFG
server int rs_ch_powerupdrops = 1;  // RS: berserk, soul/mega/blursphere
server int rs_ch_armordrops = 1;    // RS: green + blue armour
// 1 = show the floating tier icon above monsters (colourblind aid).
// The one live gate for that feature (RS_ZombiemanFX.zs:96, the Fly state
// of RS_ColorTierIconCH). A duplicate declaration, rs_mon_tiericons, was
// removed 2026-08-06 by owner order -- it read nowhere and cited a file
// that does not exist. Do not reintroduce it.
server int rs_ch_colorblind = 0;    // CH: CH_ColorBlind
// 1 = show the marker FX on abyss projectiles.
server int rs_ch_abyssmark = 0;     // CH: CH_AbyssMark

// =====================================================================
// RS_Elite -- zscript/monsters/RS_Elite.zs + RS_EliteColors.zs.
// Hidden elites: marked at spawn, boosted HP, reveal at 50% with full
// heal, double aggression, and the rolled colour's powers. Chance is
// one flat knob for now; skill/playercount scaling is a later decision.
// The colour weights build a weighted pool per map -- 0 removes a
// colour, higher numbers make it proportionally more common.
// =====================================================================
server int rs_elite_chance = 5;             // percent per eligible monster spawn
server int rs_elite_healthmult = 300;       // percent of spawn health
server float rs_elite_damagemult = 2.0;     // applied at the 50% reveal
server int rs_elite_healthmult_boss = 200;
server float rs_elite_damagemult_boss = 1.5;
server bool rs_elite_booster = true;        // reveal also fires the type's boosted special
server bool rs_elite_particles = true;      // type aura flecks on revealed elites
server bool rs_elite_colortint = true;      // type body tint on revealed elites
server bool rs_elite_flatcreep = true;      // creep/field visuals lie flat on the floor
server bool rs_elite_missilecreep = true;   // C05/C14 projectiles drip creep in flight

// Type weights, C01-C17 -- the reveal roll's weighted pool. 0 removes a
// type; higher numbers make it proportionally more common. Metallics
// deliberately rare: they are the heavy encounters.
server int rs_elite_weight_e01 = 10;        // C01 DarkRed  -- comes back unless remains destroyed
server int rs_elite_weight_e02 = 10;        // C02 Red      -- 2x health
server int rs_elite_weight_e03 = 10;        // C03 Orange   -- explodes on death
server int rs_elite_weight_e04 = 10;        // C04 Yellow   -- faster body and shots
server int rs_elite_weight_e05 = 10;        // C05 DarkGreen-- toxic creep trail
server int rs_elite_weight_e06 = 10;        // C06 Green    -- combat teleports
server int rs_elite_weight_e07 = 10;        // C07 Cyan     -- wind push, leaves
server int rs_elite_weight_e08 = 10;        // C08 Blue     -- fireball bursts
server int rs_elite_weight_e09 = 10;        // C09 Indigo   -- splits into clones
server int rs_elite_weight_e10 = 10;        // C10 Violet   -- seeker volleys
server int rs_elite_weight_e11 = 10;        // C11 Pink     -- raises corpses at a price
server int rs_elite_weight_e12 = 10;        // C12 Black    -- deals 2x, takes 2x
server int rs_elite_weight_e13 = 10;        // C13 Grey     -- lunges, afterimages
server int rs_elite_weight_e14 = 10;        // C14 White    -- slowing creep
server int rs_elite_weight_e15 = 3;         // C15 Bronze   -- painless immovable tank
server int rs_elite_weight_e16 = 2;         // C16 Silver   -- magnetic pull
server int rs_elite_weight_e17 = 1;         // C17 Gold     -- gilds nearby monsters

// =====================================================================
// Weapon Condition degradation -- zscript/systems/weapon/RS_Condition.zs.
// Wires RS_Roll.DegradeCondition into play: hits the player takes wear
// both equipped weapons (threshold/loss numbers live in RS_Roll), and
// damaging floors grind Condition continuously while stood in.
// =====================================================================
server bool rs_condition_degrade = true;         // master switch for both paths
server float rs_condition_hazard_rate = 1.0;     // Condition points per second on a damaging floor
// Radsuit dial: how much of the hazard grind suited guns still take.
// 0 = suit fully protects the guns, 1 = suit never cared about them.
server float rs_condition_hazard_suited = 0.25;

// CND readout on the GunBonsai HUDs (both hands). Only draws below
// Condition 80 -- a healthy gun shows nothing. user scope: cosmetic.
user bool rs_hud_condition = true;

// =====================================================================
// Weapon Options -- MENUDEF's RS_WeaponOptions (expand here later).
// Patience bonus: firing AFTER the full firing sequence completes
// tightens the cone by this percent (semi-auto only -- full-auto's hard
// gate does its pacing and never reads this). Firing early keeps the
// existing overshoot spread penalty. 0 disables the bonus entirely.
// =====================================================================
server int rs_cadence_patience = 40;

// Shotgunner family addition (2026-08-05): cyan's bounce-dodge gate.
// 1 = no jump-dodge (CH default 0 = dodges).
server int rs_ch_cyanbounce = 0;    // CH: CH_CyanBounce

// Hell Knight family addition (2026-08-05): the green knight's lead-shot
// opt-out. 1 = plain BaronBall combo attack instead of the lead-predicted
// shot (CH default false = lead-predict).
server int rs_ch_intercept = 0;     // CH: CH_Intercept (CHSett.acs:84)

// Baron family addition (2026-08-05): CH's CH_Red gate is a one-line read of
// CH_NerfRedBoss (CHSett.acs:29-31). CH's own default is 1, which is what
// RS_Zom.CV already returned while this was undeclared -- declaring it only
// makes the knob reachable, it does not change behaviour.
server int rs_ch_nerfredboss = 1;   // CH: CH_NerfRedBoss

// Revenant family addition (2026-08-05): CH's CH_YellowRev (CH CVARINFO.txt:19,
// default 0) gates the Orange Revenant variant -- 1 and 2 select different
// speed/translation scripts. Declaring it at CH's own default changes nothing
// today; it only makes the variant reachable. Needs TRNSLATE's YellowRev01.
server int rs_ch_yellowrev = 0;     // CH: CH_YellowRev

// Cyberdemon family addition (2026-08-06): CH's RawketTypeCH ACS (CHSett.acs:9)
// reads CH_Rawket -- 1 makes the cyberdemon rocket deal Normal damage instead
// of its own type. CH's own default is 1 (CH CVARINFO.txt:16), which is what
// RS_Zom.CV already returned while undeclared; this only makes it reachable.
server int rs_ch_rawket = 1;        // CH: CH_Rawket (CHSett.acs:9)

// =====================================================================
// RS_ReserveSquads -- zscript/monsters/RS_ReserveSquads.zs.
// The reinforcement director: squads of monsters sent into a map that is
// already running, at spawn spots recycled from the map's own monster
// placement. IT SPAWNS MONSTERS AND NOTHING ELSE -- every event is a
// threat; items belong to Kill Rewards.
//
// SHIPS OFF. rs_reserve_enabled is 0, so nothing fires by itself. The
// debug netevents (rs_reserve_fire / _markers / _status / _clear) work
// regardless of the switch, so the machine can be felt first.
// =====================================================================
server bool rs_reserve_enabled = false;   // master switch. Off = the director never fires on its own.
// One dial for pressure: scales the wave up and the gap between waves
// down at the same time. 100 = as configured, 200 = twice as often and
// twice as big, 50 = half. Clamped 10-400 when read.
server int rs_reserve_intensity = 100;
// Seconds between automatic waves; a fresh roll in this range each time,
// then divided by the intensity above.
server int rs_reserve_interval_min = 45;
server int rs_reserve_interval_max = 90;
// Distance band, map units, measured from a player to a candidate spawn
// marker. Below the minimum it would arrive in the player's lap; above
// the maximum it arrives somewhere they will never walk. NOTHING FIRES
// if no recorded marker falls inside the band -- that is the band doing
// its job, not a fault.
server int rs_reserve_dist_min = 384;
server int rs_reserve_dist_max = 1536;
// How many separate spots a wave uses, and how many bodies land on each.
// One group = one squad and one telegraph; a squad is all one class,
// different groups in the same wave roll separately.
server int rs_reserve_groups_min = 1;
server int rs_reserve_groups_max = 2;
server int rs_reserve_pergroup_min = 2;
server int rs_reserve_pergroup_max = 4;
// Hard ceiling on how many of this system's monsters may be alive at
// once. 0 removes the ceiling. This is what stops a high intensity on a
// long map from burying the player; trim it before trimming anything else.
server int rs_reserve_max_alive = 24;
// Scatter radius, map units, for the bodies inside one group, so a squad
// of four does not arrive stacked in one column. Each body's scatter is
// traced against geometry and pulled back out of walls before it is used.
server int rs_reserve_spread = 96;
// Where the roster comes from:
//   0 = tier 1 "Common" -- the plainest body of each of the seventeen
//       families. A player cannot tell them from vanilla by looking.
//   1 = the map's own bestiary -- whatever this map placed. A marker
//       prefers the class that actually stood on it, which is the best
//       placement guarantee there is.
//   2 = the map's bestiary, escalating -- the same pool, climbing the
//       map's own tier ladder one rung at a time as waves go by.
//   3 = explicit -- a list handed in from outside via
//       RS_ReserveSquads.SetRoster(). Falls back to 0 if nothing was set.
server int rs_reserve_roster = 0;
// Tier band, inclusive, filtering the roster above. Tiers are the numeric
// monster ladder (1 Common .. 13 Brown); 0 is a monster carrying no RS
// tier at all, e.g. a plain vanilla map monster, so the default minimum
// is 0 and not 1. A band that excludes every class in the chosen roster
// means NO WAVE FIRES -- widen the band or change rs_reserve_roster.
server int rs_reserve_tier_min = 0;
server int rs_reserve_tier_max = 13;
// Waves per rung in roster mode 2. Lower = pressure climbs faster.
server int rs_reserve_escalate_waves = 3;
// How the squad shows up:
//   0 = teleport fog (the engine's, which brings its own teleport sound)
//   1 = silent -- no fog, no sound, the bare appearance
//   2 = a quiet flourish of our own motes, no fog and no sound
//   3 = drop-in -- arrives above the spot and falls, with fog. Floaters
//       and flyers ignore the drop and arrive normally.
server int rs_reserve_arrival = 0;
// How much warning the player gets before the bodies exist:
//   0 = none -- they simply arrive, no cue at all
//   1 = a sound at the arrival spot
//   2 = sound plus a ring of light on the floor where they will land
//   3 = sound, ring, and a rising column -- readable across a room
server int rs_reserve_telegraph = 2;
// Lead-in in tics between the telegraph starting and the squad arriving
// (35 = one second). Ignored at telegraph level 0, which arrives at once.
server int rs_reserve_telegraph_time = 35;
// How the director behaves around the Elite system:
//   0 = suppress -- hold waves while a revealed elite is alive within
//       rs_reserve_dist_max of a player. That fight owns the moment.
//   1 = react -- an elite reveal calls a wave in, on top of the timer.
//   2 = ignore -- elites are just monsters, the timer runs regardless.
server int rs_reserve_elite_mode = 0;
// Boss opt-in. Off, deliberately: a high-tier body arriving unannounced
// can end a run. On, boss-flagged classes (the cyberdemon and mastermind
// families) become eligible for the roster.
server bool rs_reserve_allow_boss = false;

// =====================================================================












// Whether monsters drop items at all. OFF by default: monsters pay out in
// kill rewards and nothing else.
//
// Stated positively on purpose -- a negated cvar makes the menu row read
// backwards, and an inverted OnOff toggle is a bug generator.
//
// Suppression happens at runtime in RS_NoMonsterDrops.zs. The DropItem
// tables under zscript/monsters/ are untouched and restorable, which is
// deliberate: 432 of those lines are RandomSpawner spawn tables, not loot,
// and deleting them would delete the monster roster. Turning this back on
// restores CH's original drops with no rebuild.
server bool rs_monsterdrops = false;









// =====================================================================
// THREE-RANGE DROP PRESENCE (owner's design, 2026-08-08).
//
// FAR   every drop casts a tapering pillar in its tier colour, with a











// How readily a revealed elite fires, as a multiplier on its "hold fire"
// chance. LOWER IS MORE AGGRESSIVE; 1.0 is an ordinary monster.
//
// This replaced +MISSILEMORE and +MISSILEEVENMORE being set TOGETHER,
// which worked out to 0.0625 -- about sixteen times a normal monster's
// fire rate. A Doom monster only moves inside A_Chase, and A_Chase
// leaves for the Missile state as soon as its fire check passes, so at
// that value elites never took a step: they planted and turreted.
//
// 0.5 is the old +MISSILEMORE alone -- noticeably pushier than a normal
// monster while still leaving room to walk.
server float rs_elite_missilechance = 0.5;







// =====================================================================
// RS_Grenade -- the charge-throw grenade (zscript/weapons/rs_weapon/
// RS_Grenade.zs). Hold the bound key to charge, release to throw at that
// fraction of maximum range; hold past full to cook the fuse.
// =====================================================================

// Which hand it leaves from. 0 = offhand (default -- more likely to be
// holding a fist), 1 = mainhand. Your deployed weapon is never touched
// either way; the grenade is spawned from the hand pose, not fired by a
// weapon state.
user int rs_grenade_hand = 0;

// PROOF-OF-CONCEPT ONLY, added 2026-08-08. Not a real per-weapon system --
// exists to demonstrate that swapping a weapon's projectile/trail/puff/
// spark/muzzle-smoke identity live, without re-equipping, actually works.
// SMG only. 0 = stock (whatever MakeBullet already resolves to). 1 is the
// owner's actual request, held open pending the answer. 2 and 3 are any
// two combinations that are visibly different from each other and from
// stock, built entirely from classes that already exist -- no new art.
user int rs_smg_fxtest = 0;

// Bounce (default, the source's behaviour) vs detonate on first contact.
// Same projectile -- impact mode simply doesn't set the bounce flags.
server bool rs_grenade_impact = false;

// The charge readout style.
//   0 Off
//   1 Original -- the source's own layout, reconstructed from its ACS
//     HudMessage calls: "Strength" and the percentage bottom-right in a
//     730x560 hud space, with the grenade count and icon beside it.
//   2 Bar -- a centred fill bar. The alternative, not the default.
user int rs_grenade_meter = 1;

// Tics from nothing to a full-strength throw. 20 is the source's value
// (it added 5 per tic to a cap of 100). Longer makes short-versus-long
// throws a decision you can feel; shorter makes it a reflex.
server int rs_grenade_charge = 20;

// Fuse in tics once thrown. 70 is the source's ~2 seconds.
server int rs_grenade_fuse = 70;

// Cooking: hold PAST full charge to burn the fuse before you throw, so
// the grenade can air-burst instead of landing and rolling. Hold long
// enough and it goes off in your hand -- that is the deal. Off makes
// the charge purely a range dial.
server bool rs_grenade_cook = true;

// How many you can carry.
server int rs_grenade_max = 8;

// Shrapnel particles per detonation. 73 is the source's authored count
// and the default, so out of the box the explosion is identical to it.
// This is a slider because 73 client-side actors per blast is a
// performance call, not a design one.
user int rs_grenade_shrapnel = 73;

// =====================================================================
// Elite food drops (RS_EliteDrop.zs, ScatterFood). Every revealed elite
// scatters food regardless of class or weapon-drop eligibility -- the
// weapon drop is gated on a VR_ class and on still missing an identity,
// so without this a Vanilla+/MeatGrinder player got nothing from elites
// at all. Count scales off the monster's own starting health.
// =====================================================================
server bool rs_elite_food = true;

// Percentage scale on the drop count. 100 = the source's own numbers
// (5% of starting health, floored at 4, capped at 25, doubled on a gib
// and doubled again on a boss).
server int rs_elite_food_mult = 100;







// =====================================================================
// CURSES -- TWO POOLS, TWO ORIGINS, ONE CURE. Owner rulings 2026-08-07.
//
// The design in one paragraph, because it is spread across four files:
//
//   WEAPON CURSES are the five stat-locks. They come from a Cursed-tier
//   find or from Promotion. They live on the RS_Weapon instance. A
//   cursed stat is HALVED and hidden on the sheet; while any curse is on

// Chance a freshly rolled weapon arrives with a stat cursed. The Cursed
// TIER floors far higher than this in code -- that tier is not a flavour
// label, it is the tier that is definitionally cursed.
server int rs_curse_chance = 12;

// Master switch for everything below. Off, no curse of either kind is
// ever rolled and the ledger stays empty; weapons and player alike are
// clean. Existing curses are NOT stripped by turning this off -- they
// simply stop being added to.
server bool rs_curse_enable = true;

// --- WEAPON CURSES: the lift ---------------------------------------
// Lifting restores the stat to its PRE-CURSE value and then adds a
// bonus. The bonus escalates with how deep the stack on that stat was,
// because a stat cursed three times is a dead weapon and clearing it
// should beat anything levelling could have given you.
//
// SCALE: a damage level card gives +2..4 flat, and ALL levelling in a
// promotion cycle is capped at baseline * 1.8 (i.e. +80% total). So a
// single lift at +25% already beats a few levels, and clearing a triple
// stack (+110%) is worth more than a whole cycle of cards. That is the
// intended relationship; keep it in view if these are retuned.
server int rs_curse_lift_bonus1 = 25;   // % of base, 1st lift on a stat
server int rs_curse_lift_bonus2 = 35;   // % of base, 2nd lift on that stat
server int rs_curse_lift_bonus3 = 50;   // % of base, 3rd and beyond

// Lifting also raises the damage ceiling by the bonus it just paid.
// WITHOUT THIS, clearing a deep stack pushes damage past
// GetDamageCeiling() and the GunBonsai damage card silently stops being
// offered -- you would have spent bits to disable your own upgrades.
// The curse was suppressing the weapon's POTENTIAL, not just its number.
server bool rs_curse_lift_raises_ceiling = true;

// One tier per lifted weapon curse, capped at Prototype.
server bool rs_curse_lift_tiers_up = true;


